130,Tomato,Fruits & Vegetables,108.93,2024-08-13,2025-08-06,2024-11-28,938
131,Muffin,Bakery,118.78,2024-02-06,2024-05-18,2024-11-28,568
132,Paper Towels,Household Supplies,144.18,2024-06-25,2025-05-24,2024-11-28,622
133,Paper Towels,Household Supplies,101.40,2023-12-10,2024-09-28,2024-11-28,604
134,Eggs,Dairy & Eggs,114.95,2024-07-30,2024-10-30,2024-11-28,753
135,Chicken Breast,Meat & Seafood,138.21,2024-03-08,2024-07-30,2024-11-28,764
136,Soap,Personal Care,100.54,2024-08-28,2024-12-27,2024-11-28,425
137,Carrot,Fruits & Vegetables,124.20,2024-08-10,2025-06-07,2024-11-28,790
138,Trash Bags,Household Supplies,108.06,2024-04-11,2024-05-22,2024-11-28,186
139,Coffee,Beverages,119.76,2024-06-04,2024-09-06,2024-11-28,366
140,Cake,Bakery,138.77,2024-11-15,2025-01-15,2024-11-28,113
141,Paper Towels,Household Supplies,123.12,2024-07-16,2025-02-13,2024-11-28,525
142,Muffin,Bakery,121.23,2024-04-27,2024-09-03,2024-11-28,657
143,Pork Chop,Meat & Seafood,132.84,2024-10-02,2025-06-27,2024-11-28,235
144,Candy Bar,Snacks,127.51,2023-12-05,2024-08-09,2024-11-28,603
145,Tea,Beverages,144.77,2024-08-13,2024-11-21,2024-11-28,231
146,Muffin,Bakery,131.49,2024-04-01,2024-09-23,2024-11-28,899
147,Candy Bar,Snacks,109.98,2024-02-25,2024-09-20,2024-11-28,883
148,Shampoo,Personal Care,118.03,2024-03-15,2025-01-10,2024-11-28,646
149,Dish Soap,Household Supplies,126.75,2024-04-15,2024-07-24,2024-11-28,246
150,Paper Towels,Household Supplies,132.81,2024-10-17,2025-07-04,2024-11-28,780
151,Lotion,Personal Care,129.68,2024-04-19,2025-02-25,2024-11-28,862
152,Carrot,Fruits & Vegetables,115.89,2024-01-22,2024-10-04,2024-11-28,404
153,Croissant,Bakery,143.34,2024-08-02,2024-09-30,2024-11-28,262
154,Carrot,Fruits & Vegetables,145.12,2024-10-01,2025-05-28,2024-11-28,100
155,Yogurt,Dairy & Eggs,147.87,2024-01-24,2024-03-13,2024-11-28,682
156,Bagel,Bakery,115.71,2024-10-14,2025-02-26,2024-11-28,694
157,Cheese,Dairy & Eggs,148.61,2024-05-10,2024-10-13,2024-11-28,163
158,Croissant,Bakery,123.79,2024-02-02,2024-06-27,2024-11-28,819
159,Milk,Dairy & Eggs,145.25,2024-03-29,2024-11-25,2024-11-28,420
160,Tea,Beverages,140.05,2024-08-22,2024-11-26,2024-11-28,100
161,Chips,Snacks,127.90,2024-02-29,2024-09-04,2024-11-28,938
162,Pork Chop,Meat & Seafood,138.02,2023-12-08,2024-06-04,2024-11-28,774
163,Tea,Beverages,115.37,2024-11-16,2025-09-26,2024-11-28,313
164,Bottled Water,Beverages,133.93,2024-02-20,2024-12-09,2024-11-28,220
165,Lotion,Personal Care,121.21,2024-01-20,2024-03-26,2024-11-28,267
166,Potato,Fruits & Vegetables,121.73,2024-04-25,2025-01-21,2024-11-28,134
167,Lotion,Personal Care,135.99,2024-06-28,2025-02-18,2024-11-28,85
168,Granola Bar,Snacks,139.43,2024-07-16,2025-02-13,2024-11-28,462
169,Bagel,Bakery,108.75,2024-07-20,2024-10-15,2024-11-28,117
170,Dish Soap,Household Supplies,144.49,2024-01-16,2024-08-08,2024-11-28,478
171,Dish Soap,Household Supplies,118.03,2024-05-08,2024-06-07,2024-11-28,864
172,Trash Bags,Household Supplies,133.31,2023-12-07,2024-04-13,2024-11-28,460
173,Pork Chop,Meat & Seafood,141.75,2024-08-06,2025-02-11,2024-11-28,374
174,Popcorn,Snacks,100.73,2024-01-11,2025-01-03,2024-11-28,423
175,Cake,Bakery,133.30,2024-05-24,2024-12-20,2024-11-28,787
176,Bottled Water,Beverages,131.82,2024-01-12,2024-09-19,2024-11-28,94
177,Trash Bags,Household Supplies,115.21,2024-11-14,2025-03-23,2024-11-28,566
178,Lettuce,Fruits & Vegetables,125.57,2024-10-21,2025-09-16,2024-11-28,367
179,Toothpaste,Personal Care,126.92,2024-04-07,2024-05-28,2024-11-28,826
180,Trash Bags,Household Supplies,120.32,2024-01-13,2024-08-18,2024-11-28,383
181,Bagel,Bakery,132.06,2024-07-30,2025-04-25,2024-11-28,189
182,Toothpaste,Personal Care,146.62,2024-06-17,2024-12-20,2024-11-28,763
183,Ground Beef,Meat & Seafood,144.69,2024-04-06,2024-05-20,2024-11-28,186
184,Apple,Fruits & Vegetables,120.71,2024-01-18,2024-09-22,2024-11-28,742
185,Muffin,Bakery,115.28,2024-02-05,2024-11-23,2024-11-28,330
186,Salmon Fillet,Meat & Seafood,113.29,2024-10-15,2025-06-25,2024-11-28,995
187,Toothpaste,Personal Care,110.67,2024-09-11,2025-06-24,2024-11-28,533
188,Bagel,Bakery,102.73,2024-05-20,2024-10-13,2024-11-28,934
189,Banana,Fruits & Vegetables,137.30,2024-05-27,2024-07-19,2024-11-28,856
190,Croissant,Bakery,128.52,2023-12-21,2024-03-12,2024-11-28,60
191,Trash Bags,Household Supplies,104.14,2024-02-23,2024-12-18,2024-11-28,932
192,Chips,Snacks,106.54,2024-01-09,2024-12-30,2024-11-28,604
193,Salmon Fillet,Meat & Seafood,111.89,2024-06-23,2024-10-07,2024-11-28,65
194,Coffee,Beverages,122.26,2024-08-02,2025-02-09,2024-11-28,990
195,Tea,Beverages,133.31,2024-06-26,2025-02-14,2024-11-28,579
196,Chicken Breast,Meat & Seafood,107.70,2024-07-02,2025-01-26,2024-11-28,52
197,Popcorn,Snacks,139.81,2024-07-31,2024-11-06,2024-11-28,885
198,Muffin,Bakery,138.21,2024-01-19,2024-07-30,2024-11-28,696
199,Trash Bags,Household Supplies,124.37,2024-04-16,2025-03-20,2024-11-28,331
200,Potato,Fruits & Vegetables,134.27,2024-08-30,2025-05-15,2024-11-28,728
201,Trash Bags,Household Supplies,105.14,2024-03-15,2024-10-01,2024-11-28,397
202,Carrot,Fruits & Vegetables,140.80,2024-04-28,2024-07-30,2024-11-28,465
203,Paper Towels,Household Supplies,134.00,2024-02-06,2024-06-14,2024-11-28,502
204,Eggs,Dairy & Eggs,118.34,2024-10-24,2025-07-27,2024-11-28,390
205,Ground Beef,Meat & Seafood,111.39,2024-09-19,2025-03-27,2024-11-28,886
206,Potato,Fruits & Vegetables,104.42,2024-02-20,2024-06-04,2024-11-28,932
207,Apple,Fruits & Vegetables,131.80,2024-08-02,2024-10-31,2024-11-28,399
208,Ground Beef,Meat & Seafood,141.07,2024-04-14,2025-02-23,2024-11-28,887
209,Laundry Detergent,Household Supplies,149.11,2024-02-16,2024-05-23,2024-11-28,214
210,Carrot,Fruits & Vegetables,112.87,2024-05-19,2025-05-13,2024-11-28,562
211,Paper Towels,Household Supplies,113.89,2024-07-09,2024-09-11,2024-11-28,783
212,Muffin,Bakery,110.21,2024-03-08,2024-12-29,2024-11-28,869
213,Coffee,Beverages,129.46,2024-11-15,2025-03-02,2024-11-28,568
214,Lotion,Personal Care,118.28,2024-11-03,2025-10-26,2024-11-28,57
215,Granola Bar,Snacks,108.87,2024-04-08,2024-05-11,2024-11-28,219
216,Laundry Detergent,Household Supplies,147.15,2024-07-13,2025-01-24,2024-11-28,718
217,Cake,Bakery,142.42,2023-12-18,2024-10-03,2024-11-28,494
218,Soda,Beverages,120.64,2024-07-07,2024-12-10,2024-11-28,868
219,Chicken Breast,Meat & Seafood,134.97,2024-03-10,2025-01-23,2024-11-28,324
220,Pork Chop,Meat & Seafood,143.25,2024-11-01,2025-05-06,2024-11-28,725
221,Cake,Bakery,112.37,2024-10-23,2025-07-19,2024-11-28,770
222,Cake,Bakery,144.55,2024-02-28,2024-08-12,2024-11-28,633
223,Cake,Bakery,120.68,2024-09-23,2025-05-12,2024-11-28,13
224,Laundry Detergent,Household Supplies,134.36,2024-04-17,2024-07-24,2024-11-28,538
225,Bread Loaf,Bakery,116.34,2024-09-28,2025-04-20,2024-11-28,1000
226,Trash Bags,Household Supplies,134.90,2024-02-20,2024-11-30,2024-11-28,86
227,Muffin,Bakery,109.73,2024-06-08,2025-01-14,2024-11-28,780
228,Popcorn,Snacks,143.78,2024-08-03,2025-02-12,2024-11-28,4
229,Croissant,Bakery,139.68,2024-08-03,2025-03-29,2024-11-28,951
230,Chips,Snacks,144.52,2024-11-20,2025-06-22,2024-11-28,972
231,Candy Bar,Snacks,111.53,2024-06-25,2025-06-08,2024-11-28,544
232,Pork Chop,Meat & Seafood,131.21,2024-08-16,2024-11-02,2024-11-28,33
233,Tea,Beverages,143.53,2024-03-14,2024-07-02,2024-11-28,534
234,Toothpaste,Personal Care,134.43,2024-09-29,2025-09-03,2024-11-28,797
235,Chicken Breast,Meat & Seafood,140.97,2024-10-23,2025-06-05,2024-11-28,460
236,Cheese,Dairy & Eggs,103.17,2024-03-27,2025-03-07,2024-11-28,188
237,Tomato,Fruits & Vegetables,130.75,2024-07-27,2025-05-28,2024-11-28,497
238,Carrot,Fruits & Vegetables,100.90,2024-02-14,2024-12-01,2024-11-28,979
239,Candy Bar,Snacks,120.71,2024-07-22,2025-02-17,2024-11-28,806
240,Butter,Dairy & Eggs,145.00,2024-08-02,2025-07-07,2024-11-28,467
241,Shrimp,Meat & Seafood,143.68,2024-11-02,2025-06-16,2024-11-28,203
242,Lettuce,Fruits & Vegetables,132.43,2023-12-24,2024-08-06,2024-11-28,978
243,Milk,Dairy & Eggs,113.12,2024-10-06,2025-06-30,2024-11-28,231
244,Lotion,Personal Care,125.20,2024-08-14,2025-01-11,2024-11-28,310
245,Bread Loaf,Bakery,136.28,2023-12-27,2024-08-15,2024-11-28,259
246,Banana,Fruits & Vegetables,119.31,2024-10-15,2025-01-16,2024-11-28,899
247,Lotion,Personal Care,101.01,2024-04-23,2024-07-04,2024-11-28,870
248,Apple,Fruits & Vegetables,129.50,2024-08-31,2025-04-01,2024-11-28,151
249,Lettuce,Fruits & Vegetables,148.78,2024-08-11,2024-12-04,2024-11-28,774
250,Butter,Dairy & Eggs,143.71,2024-04-19,2025-02-14,2024-11-28,106
251,Soap,Personal Care,111.14,2024-08-22,2025-01-26,2024-11-28,780
252,Coffee,Beverages,104.34,2024-06-12,2025-03-13,2024-11-28,742
253,Cake,Bakery,142.09,2024-02-26,2025-02-04,2024-11-28,559
254,Granola Bar,Snacks,119.25,2024-06-15,2024-12-28,2024-11-28,430
255,Carrot,Fruits & Vegetables,122.04,2024-11-23,2025-08-30,2024-11-28,155
256,Cheese,Dairy & Eggs,124.31,2024-01-22,2024-10-15,2024-11-28,801
257,Deodorant,Personal Care,135.93,2023-12-26,2024-11-04,2024-11-28,913
258,Trash Bags,Household Supplies,143.37,2024-10-15,2025-01-06,2024-11-28,338
259,Coffee,Beverages,148.37,2024-06-26,2025-04-24,2024-11-28,407
260,Shrimp,Meat & Seafood,141.00,2024-07-31,2024-12-06,2024-11-28,535
261,Croissant,Bakery,118.21,2024-08-15,2025-05-08,2024-11-28,151
262,Apple,Fruits & Vegetables,120.34,2024-03-16,2024-09-09,2024-11-28,215
263,Chips,Snacks,135.30,2024-04-02,2024-12-01,2024-11-28,252
264,Eggs,Dairy & Eggs,133.43,2024-05-17,2024-12-21,2024-11-28,364
265,Bagel,Bakery,141.84,2024-06-08,2024-08-26,2024-11-28,447
266,Tomato,Fruits & Vegetables,128.86,2023-12-31,2024-10-03,2024-11-28,705
267,Coffee,Beverages,128.78,2024-09-25,2025-04-24,2024-11-28,428
268,Chips,Snacks,118.96,2024-09-26,2025-03-11,2024-11-28,416
269,Carrot,Fruits & Vegetables,146.28,2024-01-25,2024-07-22,2024-11-28,461
270,Toothpaste,Personal Care,145.27,2024-01-18,2024-03-29,2024-11-28,805
271,Salmon Fillet,Meat & Seafood,123.79,2024-09-19,2025-05-15,2024-11-28,630
272,Ground Beef,Meat & Seafood,112.28,2024-03-27,2024-06-06,2024-11-28,175
273,Bread Loaf,Bakery,104.18,2024-05-05,2024-11-09,2024-11-28,252
274,Coffee,Beverages,133.12,2024-08-18,2024-09-19,2024-11-28,436
275,Dish Soap,Household Supplies,124.43,2023-12-23,2024-01-25,2024-11-28,923
276,Pork Chop,Meat & Seafood,125.73,2024-10-09,2024-12-20,2024-11-28,266
277,Potato,Fruits & Vegetables,105.73,2024-09-02,2025-04-02,2024-11-28,217
278,Popcorn,Snacks,118.93,2024-04-22,2025-04-09,2024-11-28,49
279,Bagel,Bakery,128.21,2024-03-09,2024-04-19,2024-11-28,832
280,Eggs,Dairy & Eggs,145.63,2024-09-05,2025-05-27,2024-11-28,977
281,Tomato,Fruits & Vegetables,111.96,2023-12-17,2024-04-12,2024-11-28,123
282,Deodorant,Personal Care,139.44,2024-02-26,2024-05-22,2024-11-28,633
283,Soda,Beverages,117.87,2023-12-01,2024-05-21,2024-11-28,792
284,Eggs,Dairy & Eggs,106.67,2023-12-08,2024-08-30,2024-11-28,127
285,Muffin,Bakery,140.06,2024-11-04,2025-01-21,2024-11-28,578
286,Bottled Water,Beverages,106.15,2024-01-21,2024-06-04,2024-11-28,471
287,Ground Beef,Meat & Seafood,132.56,2024-07-08,2024-11-14,2024-11-28,336
288,Chicken Breast,Meat & Seafood,130.69,2024-04-06,2025-02-03,2024-11-28,991
289,Shrimp,Meat & Seafood,112.34,2024-08-25,2025-08-08,2024-11-28,338
290,Banana,Fruits & Vegetables,114.39,2024-05-17,2025-04-20,2024-11-28,433
291,Toothpaste,Personal Care,149.59,2024-08-08,2025-05-15,2024-11-28,161
292,Shrimp,Meat & Seafood,130.28,2024-02-25,2024-06-11,2024-11-28,807
293,Coffee,Beverages,136.27,2024-04-19,2024-07-06,2024-11-28,213
294,Shampoo,Personal Care,127.81,2024-05-30,2025-05-12,2024-11-28,378
295,Tea,Beverages,115.64,2024-09-30,2025-04-15,2024-11-28,189
296,Salmon Fillet,Meat & Seafood,142.87,2024-05-29,2024-11-28,2024-11-28,913
297,Coffee,Beverages,144.90,2024-04-01,2024-11-30,2024-11-28,353
298,Coffee,Beverages,142.18,2024-03-27,2024-09-10,2024-11-28,334
299,Paper Towels,Household Supplies,106.73,2024-06-22,2024-08-07,2024-11-28,205
300,Tea,Beverages,142.62,2024-06-17,2025-02-01,2024-11-28,420
301,Lettuce,Fruits & Vegetables,128.59,2023-11-29,2024-11-11,2024-11-28,822
302,Ground Beef,Meat & Seafood,104.54,2024-02-01,2025-01-03,2024-11-28,787
303,Shrimp,Meat & Seafood,119.73,2024-06-05,2025-03-06,2024-11-28,607
304,Tea,Beverages,137.42,2024-07-22,2024-11-30,2024-11-28,288
305,Salmon Fillet,Meat & Seafood,123.53,2023-11-30,2024-06-17,2024-11-28,33
306,Tea,Beverages,140.12,2024-07-30,2024-10-03,2024-11-28,351
307,Toothpaste,Personal Care,100.87,2024-08-22,2025-01-21,2024-11-28,768
308,Potato,Fruits & Vegetables,138.17,2024-06-10,2025-01-26,2024-11-28,809
309,Laundry Detergent,Household Supplies,102.09,2024-10-10,2025-06-17,2024-11-28,964
310,Bread Loaf,Bakery,149.53,2024-05-07,2024-08-19,2024-11-28,27
311,Yogurt,Dairy & Eggs,147.25,2024-10-30,2025-03-02,2024-11-28,664
312,Lotion,Personal Care,129.36,2024-10-07,2025-02-08,2024-11-28,741
313,Croissant,Bakery,120.76,2024-09-03,2025-06-23,2024-11-28,686
314,Trash Bags,Household Supplies,140.56,2024-02-08,2024-07-21,2024-11-28,427
315,Orange Juice,Beverages,136.34,2024-07-10,2025-01-25,2024-11-28,220
316,Chips,Snacks,111.43,2024-04-22,2024-11-13,2024-11-28,990
317,Lettuce,Fruits & Vegetables,131.88,2024-02-04,2025-01-18,2024-11-28,115
318,Trash Bags,Household Supplies,103.59,2024-11-26,2025-09-10,2024-11-28,246
319,Banana,Fruits & Vegetables,123.31,2024-04-30,2024-10-09,2024-11-28,327
320,Pork Chop,Meat & Seafood,108.50,2024-04-02,2024-05-20,2024-11-28,147
321,Pork Chop,Meat & Seafood,126.12,2024-01-24,2024-08-15,2024-11-28,355
322,Popcorn,Snacks,134.12,2024-09-28,2025-03-04,2024-11-28,108
323,Shrimp,Meat & Seafood,127.23,2024-05-19,2025-02-16,2024-11-28,620
324,Deodorant,Personal Care,146.15,2024-10-28,2025-03-28,2024-11-28,813
325,Soda,Beverages,138.57,2024-03-18,2024-04-19,2024-11-28,138
326,Cookies,Snacks,102.60,2024-02-27,2025-01-13,2024-11-28,426
327,Granola Bar,Snacks,144.78,2024-05-19,2025-03-04,2024-11-28,715
328,Cheese,Dairy & Eggs,135.71,2023-12-29,2024-06-11,2024-11-28,404
329,Coffee,Beverages,130.75,2024-01-30,2024-03-10,2024-11-28,424
330,Soda,Beverages,116.15,2024-02-05,2025-01-19,2024-11-28,469
331,Butter,Dairy & Eggs,114.09,2024-10-31,2025-09-20,2024-11-28,731
332,Dish Soap,Household Supplies,146.93,2024-11-28,2025-09-14,2024-11-28,381
333,Candy Bar,Snacks,107.70,2024-07-10,2024-12-11,2024-11-28,528
